,Player,ESPN_Rank,Base_Rank,proj_rank,Fpoints_permin_rank,Fpoints_pergame_rank,Tot_fpoints
97,RJ Barrett,98,105.0,85.0,193.0,85.0,2337.467507886435
86,Klay Thompson,87,123.0,86.0,219.0,117.0,2326.807407407408
87,Russell Westbrook,88,108.0,87.0,117.0,148.0,2322.9897777777783
80,Bradley Beal,81,70.0,88.0,149.0,62.0,2321.72972972973
98,Bobby Portis,99,97.0,89.0,122.0,124.5,2305.5102040816323
96,Mark Williams,97,66.0,90.0,68.0,80.0,2293.166292134831
108,Jabari Smith Jr.,109,130.0,91.0,266.0,114.5,2289.0000000000005
105,Deni Avdija,106,102.0,92.0,173.0,93.0,2286.7026578073087
102,Jonathan Kuminga,103,118.0,93.0,160.0,126.0,2282.013688212928
89,Amen Thompson,90,100.0,94.0,105.0,143.5,2265.5625000000005
99,Clint Capela,100,68.0,95.0,70.0,90.0,2258.4341085271317
100,Jakob Poeltl,101,65.0,96.0,58.0,81.0,2258.4242424242425
77,Michael Porter Jr.,78,109.0,97.0,199.0,86.0,2257.128075709779
91,Trayce Jackson-Davis,92,99.0,98.0,46.0,201.0,2249.78313253012
103,Malcolm Brogdon,104,81.0,99.0,144.0,87.0,2246.8937282229963
73,Brandon Miller,74,131.0,100.0,275.0,110.0,2243.0496894409935
104,Aaron Gordon,105,117.0,101.0,210.0,97.0,2242.834285714285
110,Tyus Jones,111,64.0,102.0,95.0,70.0,2224.0648464163824
95,Brook Lopez,96,91.0,103.0,162.0,83.0,2222.5337704918034
114,Caris LeVert,115,98.0,104.0,152.0,101.0,2219.475
71,Zach LaVine,72,107.0,105.0,233.0,75.0,2194.65329512894
88,Grayson Allen,89,134.0,106.0,303.0,110.0,2191.9683582089556
106,Naz Reid,107,111.0,107.0,139.5,134.0,2186.8363636363633
109,P.J. Washington,110,140.0,108.0,295.0,131.0,2156.1749999999997
117,John Collins,118,85.0,109.0,143.0,99.0,2143.2
125,Draymond Green,126,74.0,110.0,111.0,90.0,2139.1143911439117
94,Josh Hart,95,150.0,111.0,354.0,129.0,2138.294610778443
115,Mike Conley,116,95.0,112.0,151.0,96.0,2131.2000000000007
119,Khris Middleton,120,69.0,113.0,85.0,82.0,2117.6444444444446
127,Ayo Dosunmu,128,146.0,114.0,300.0,146.0,2103.6611683848796
118,Jordan Poole,119,121.0,115.0,213.0,108.0,2103.564119601329
116,Jaden Ivey,117,147.0,116.0,305.0,151.0,2097.916666666667
130,Ivica Zubac,131,90.0,117.0,133.0,110.0,2089.578409090909
120,Jerami Grant,121,122.0,118.0,262.0,90.0,2083.126843657817
113,Walker Kessler,114,73.0,119.0,60.0,121.0,2075.665236051502
122,Deandre Ayton,123,60.0,120.0,120.0,61.0,2070.755555555556
129,Malik Monk,130,88.0,121.0,129.0,112.0,2043.7192307692314
123,Ausar Thompson,124,139.0,122.0,235.0,160.0,2033.3844621513947
134,Herbert Jones,135,135.0,123.0,279.0,124.5,2021.6557377049182
135,Dereck Lively II,136,103.0,124.0,124.0,136.5,2021.1829787234044
145,Trey Murphy III,141,113.5,125.5,183.0,103.0,2008.4797297297293
136,Kelly Olynyk,137,92.5,127.5,96.0,136.5,2007.4115044247785
121,Brandin Podziemski,122,145.0,129.0,270.0,157.5,1990.9680451127815
131,Keldon Johnson,132,127.0,130.0,231.0,122.0,1979.9322033898302
149,Max Strus,143,141.5,131.5,321.0,127.0,1963.3818750000003
101,Jaime Jaquez Jr.,102,153.0,133.0,343.0,166.0,1956.5390070921987
143,Jeremy Sochan,140,148.5,134.5,315.0,147.0,1943.5290540540534
133,Kelly Oubre Jr.,134,138.0,136.0,280.0,128.0,1941.8278145695372
138,Cameron Johnson,138,136.5,137.5,246.0,143.5,1938.7391304347823
128,OG Anunoby,129,132.0,139.0,307.0,106.5,1924.094117647059
146,Andre Drummond,142,86.5,140.5,45.0,186.0,1898.0
159,Jalen Suggs,148,128.5,142.5,202.0,132.5,1882.4814814814818
157,Shaedon Sharpe,147,151.5,144.5,384.0,141.0,1864.459214501511
152,Chris Paul,145,82.5,146.5,126.0,106.5,1837.939393939394
155,Tre Jones,146,119.5,148.5,178.0,119.5,1834.8258992805759
160,Jordan Clarkson,149,143.5,150.5,308.0,132.5,1819.6666666666663
151,Onyeka Okongwu,144,125.5,152.5,174.0,142.0,1815.105882352941
140,Scoot Henderson,139,154.5,154.5,369.0,170.0,1796.421052631579
162,Harrison Barnes,150,156.5,156.5,452.0,209.0,1732.1151724137928
52,Jonas Valanciunas,53,,,,,
79,Kristaps Porzingis,80,,,,,
107,Dennis Schroder,108,,,,,
112,Reed Sheppard,113,,,,,
124,Zach Edey,125,,,,,
126,Stephon Castle,127,,,,,
132,Donovan Clingan,133,,,,,
